,Job Title,Company Name,Location,Date Scraped,Job URL,Job Industry,Job Type,Job Seniority,Job Description
33,Product Support Analyst,THE ICONIC,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4413f890&cb=1627473065827&jobListingId=1007202423661&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-1ad0c1b793798d0d,Industry : Information Technology,Job Type : N/A,NA,"Product Support Analyst
At THE ICONIC, we issue the call to live your way, to liberate yourself from meaningless constraints. It's time to reach for a better tomorrow, to spend less time searching and more time finding. We are inclusive and inspiring and – as your go-to destination for fashion, sport, beauty and more – we exist to liberate our customers through choice.
As a Product Support Analyst, you will be an adept problem solver using your strong technical analysis skills to resolve systems issues that arise for internal users and external application users.
You will be someone that loves to get to the crux of a problem, investigating logs, troubleshooting, pulling data, identifying impacts, finding solutions and managing the process until the problem is no more. You will proactively identify patterns, problems, opportunities and solutions - to help our Agile squads resolve pain points for employees and business customers.
You will be a people person - you will empathise with users, sharing in their frustration at a sub-optimal process, but positive and solutions-focussed in your approach to the problem. You'll be curious about how it could be done better, but more than that, you will follow through and make it better. You will improve processes, train people, document the answers, refine policies and procedures, find ways to improve data and reporting, and of course, find ways for technology to enable all of this.

What's involved…
You will be working in an agile environment on internal product support within THE ICONIC as a leader in the online retail space.
Become a subject matter expert in various business areas and its applications understanding business processes.
Document support processes and training material to assist users to become self sufficient.
Be in charge of user support, administration and maintenance of systems and applications used by internal and external users.
Ownership from report to resolution and constant communication with stakeholders.
Provide business applications support and consultancy in both functional and technical capacities.
Troubleshoot and assist in external API integrations to ensure timely implementations that follow internal operational requirements.
Liaise with API Integrators and their users to assist and guide them through the integration process.

About you…
2+ years' experience in a similar role
Ability to analyse systems, integrations and processes and present solutions to enhance business efficiency
A mindset and capability to understand system inefficiencies and present and deliver solutions to drive efficiency
Familiarity with e-commerce internal applications
Basic SQL skills and understanding of APIs
Proven ability to build and maintain relationships with stakeholders
Work independently and able to follow instructions from Senior IT Technicians
Create & maintain jiras in order to assist with quick incident resolution
Initiative and enthusiasm and the ability to identify and prioritise issues and provide appropriate resolutions
A practical quick learner who is open to new challenges
Experience with the following is a plus
Familiar with agile/lean methodologies and Scrum
Familiar with Jira and Zendesk applications
Familiar with a drop shipment ecommerce B2B model
Basic HTML knowledge
Previous experience with log analysis

Life at THE ICONIC...
Our culture of learning is an environment that supports and encourages the collective discovery, sharing and application of knowledge. This helps us to continually improve, achieve goals and attain new possibilities every day. From our ways of working and collaboration to our growth mindset and sustainable approach, we each add unique value and have an incredible amount of fun doing it! To read more about our purpose, mission and principles, please visit our Careers page: https://www.theiconic.com.au/playbook/careers

Additional Information:
We are committed to providing reasonable arrangements to all individuals participating in our application and interview process, and while performing job functions. If you require any accommodations or adjustments prior to the submission of your application or throughout your interview process, please contact our Talent Acquisition team directly: talent.acquisition@theiconic.com.au
Health and Wellbeing is extremely important to THE ICONIC, so interviewing for this role will be conducted virtually due to COVID-19."
34,Category Analyst,Mars,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_8aab4060&cb=1627473065827&jobListingId=1007202852161&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-4a532d30949232e2,Industry : Manufacturing,Job Type : Full-time,NA,"We have an exceptional opportunity for a Category Strategy Analyst to join the Mars Food, Category team based in Sydney.

As Category Strategy Analyst, you will bring your strong analytics skills and passion for identifying and delivering growth opportunities. You will analyse the performance of Mars Food categories and brands such as MasterFoods, Dolmio, Kan Tong and Ben’s Original brands. You will present your data insights and recommendations to a thriving Category team to unlock growth opportunities for the category, customer, channel, and Mars.

Your curious and genuine passion for data insights and analytics will be critical to identifying category growth opportunities.

What would be your key responsibilities?
Deliver insights and recommendations to the wider business based on an understanding of the shopper, channel & customer trends to unlock growth in store and online
Track and monitor performance and return on investment of Category Management initiatives and partnerships via various data sources (Nielsen, Quantium, IRI).
Build strong relationships with a wide variety of internal stakeholders, influencing and driving the category agenda.

What are we looking for?

Experience within the FMCG / Consumer Products industry, ideally within category management and data analysis is preferred.
Proven ability to organise large sets of data, translating them into actionable customer category solutions.
Excellent influencing and negotiating skills with ability to form strong relationships at all levels.
JDA Space Planning, Quantium and Nielsen/IRI software experience will be highly regarded.
Advanced Excel skills; specifically relating to Pivot tables and VLOOKUP.

This is an exciting opportunity for a data driven individual with a genuine desire to make vital contributions to a team and business performance. We are seeking someone with a proactive and bigger picture mindset, who can bring solutions to life with ability to articulate their recommendations.

What can you expect from Mars?

Work in an environment with a true foodie culture, a peaceful coastal location and lifestyle.
Awarded #4 in the Best Places to Work Australia survey for 2020.
Genuine focus on your development with access to world class training.
Global health and wellbeing program to support work-life balance.
Opportunity to make a difference with our volunteer and ambassador programs.

About us:

What do MARS®, SNICKERS®, PEDIGREE®, WHISKAS®, DOLMIO®, MASTERFOODS ® and ROYAL CANIN® have in common? They’re all made by Mars. We’re a family-owned, principle led business that’s been making products for people (and the pets that people love) for more than 100 years. For more information visit careers.mars.com

Mars Australia & New Zealand is an equal opportunity employer committed to providing a working environment that embraces and values diversity and inclusion. As we prefer to manage all sourcing directly, introductions via agency will not be accepted.

COVID-19: The health & safety of our associates, candidates and our community are very important to us. Therefore, we will be completing all our recruitment processes via digital channels for the near future. If you require any assistance or alternatives, please contact us directly."
35,Business Analyst,NSW Health Pathology,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_f635fdb5&cb=1627473065827&jobListingId=1007203290979&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-5de0e7329492ec20,Industry : Government,Job Type : Full-time,NA,"Employment Type: Temporary Full Time - up to 5 years
Position Classification: Health Manager Level 2
Remuneration: $98,105.44 - $116,361.04 per annum plus superannuation
Hours Per Week: 38
Requisition ID: REQ245968
Location: Lidcombe
Applications Close: 8 August 2021 – 11.59pm


About the opportunity
An exciting opportunity exists for a Business Analyst, ideally with Microsoft Dynamics 365 experience to join the Forensic & Analytical Science Services (FASS), Information Communications Technology Team for a period of up to 5 years.

Forensic & Analytical Science Service (FASS) specialises in providing independent and objective forensic analysis to the criminal and coronial justice systems, as well as quality scientific analysis that contributes to community health and safety. Our services include illicit drug analysis, forensic and drug toxicology, chemical criminalistics, forensic biology and DNA, forensic medicine, environmental toxicology, and environmental microbiology.

Being part of NSW Health Pathology means you’re helping create better health and justice systems every day.
We operate more than 60 laboratories and around 200 collection centres across NSW and conduct over 60 million tests per annum. Our network of pathologists are supported by scientists, technicians and support staff who quickly and accurately assess samples so clinical teams can make the best possible treatment decisions for patients. We encourage our staff to be involved in research and innovation opportunities to help create safer, healthier communities.


What we can offer you
9 day fortnight
Generous salary packaging options and other fringe benefits
Corporate wellbeing programs, including the Fitness Passport
Learning and development opportunities, including in-house training with RTO My Health Learning



What you'll be doing
The Business Analyst is responsible for the effective provisioning of relevant and accurate analysis of current and proposed information systems, projects, policies and procedures, supporting the delivery of services and projects within the Forensic and Analytical Science Service (FASS).The Business Analyst will work closely with the business leads initially with our Forensic Medicine Department to deliver a state wide Forensic Medicine Information System.
Interested in joining Australia’s largest public pathology service? Apply now by addressing the following questions:
Relevant qualifications in Information Technology or equivalent work experience in a project management or business analysis role. Industry recognised certification such as Prince2, Agile
Well-developed written and interpersonal communication skills with demonstrated experience in consulting with a variety of stakeholders to document business requirements, define non-functional requirements, data models, future state visioning, functional design and work directly with business teams to translate these requirements into IT solutions.
Demonstrated experience in project management, and ability to balance complex and multiple issues whilst managing project scope, along with demonstrated experience in Gap Analysis, Requirements Management, Business Process Re-engineering and Business Analysis.
Demonstrated experience in liaising effectively and working collaboratively with a range of business stakeholders to facilitate co-operation, support and establish strong effective working relationships in achieving agreed outcomes.
Proven organisational and time management skills with the ability to prioritise, multi task, take initiative and meet strict timeframes within a complex, challenging and changing work environment.
Understanding of the software development lifecycle and experience in project management methodologies such as Agile, Prince2 and SCRUM, as well as experience in project management tools such as Atlassian Jira and Confluence.
Well developed functional understanding and experience of application architectures and their inter operability such as Microsoft Dynamics 365 & Power Apps across health/pathology and/or corporate environments.
Demonstrated capacity to adopt and model the NSWHP RITE values of Respect, Integrity, Teamwork and Excellence.



Need more information?

2) Find out more about applying for this position
For role related queries or questions contact Leanne Chapman on Leanne.Chapman@health.nsw.gov.au


New to NSW Health Pathology?
The preferred candidate may be required to undergo a functional assessment prior to appointment.


Talent Pool
If the selection panel identifies more than one suitable candidate for the role, an eligibility list will be created for future temporary and casual vacancies.


Our Commitment to Diversity and Inclusion
NSW Health Pathology is an equal opportunity employer committed to creating an inclusive workplace. We seek to recruit from diverse applicants and create teams with skills, perspectives and experiences that complement each other at work. We welcome suitably qualified applicants regardless of age, ethnicity, socio-cultural background, disability, sexual orientation or gender identity."
36,Data Analyst,Aquent,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_90d2051e&cb=1627473065828&jobListingId=1007201588636&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-6d09ade27d4e46cf,Industry : Business Services,Job Type : Full-time,NA,"Our client is a large telecommunications company looking to engage a Data Analyst on an initial 6 month contract. This position enables will be responsible for performing simple modifications, bulk unmerge/merge, recalculate best version of truth in the non-production environment and perform MDM data low level assessments in production. You’ll support operations by monitoring and analysing master data, key data, and master relationship data within the organization.

Key Responsibilities:
Ensures master data integrity in key systems as well as maintaining the processes to support the data quality.

Ensures quality of master data in key systems, as well as, development and documentation of processes with other functional data owners to support ongoing maintenance and data integrity.

Performs root cause analysis including problem definition, investigation and developing correction and prevention processes.

Supports projects to analyse, cleanse, enrich and monitor master data elements

Participate in the implementation of master data governance processes.

Locate and define new process improvement opportunities

Requirements:
Degree qualified in IT, Computer Systems, software or computer engineering fields or equivalent.

Proven working experience as an MDM analyst or MDM specialist

Strong analytical skills with the ability to collect, organise, analyse, and disseminate significant amounts of information with attention to detail and accuracy

Adept at queries, report writing and presenting findings

Technical Skills:
Master Data Management (Preferably Informatica)

Informatica data profiling, SQL profiling etc.

Informatica ETL or equivalent

Metadata Management using Informatica Metadata Manager or equivalent

Netezza / Teradata / Oracle Exadata Data warehouse platforms or equivalent.

SQL

Relational Database Management System (RDBMS)

Hadoop / Big Data knowledge and experience

Data Modeling using tools like ERWin

Java

Cognos BI or equivalent Analytics/Reporting tools.

Soft Skills:
Pro-active, self-motivated, organised, with an ability to plan.

Ability to explain technical information in business terms.

Ability to communicate clearly and effectively, both verbally and in writing.

Strong in User Requirements Gathering, Maintenance and Support.

Familiar with Business Intelligence (BI) applications.

We're ideally seeking candidates who are available immediately or soon to be finishing other projects/contracts. This is a full-time role which will require you to work onsite at least 3 days per week when safe to do so. For more information email Lee Shorter - lshorter@aquent.com"
37,Data Analyst,PRA,St Leonards,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_7c85a516&cb=1627473065828&jobListingId=1007203198841&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-3c7034f542b099ce,Industry : Business Services,Job Type : N/A,NA,"A unique opportunity to work within the Health domain with an organisation Analysing crucial data to the health and wellbeing of the NSW public.

You will work in Data Analysis, working closely with both the internal team but also external departments also within the health domain.

Role Requirements:
Expertise in quantitative methodologies.
Knowledge of one or more areas of within Health and other relevant fields.
Responsible for construct, unit testing, automation and support of data extracts, transformation, load processes and scheduling.
Developing documentation in line with the data management processes.
Accountable for carrying out complex data analysis using appropriate tools (MS Excel, SAS Enterprise Guide and SQL)
Responsible for data and quality management tasks for data stored within the data warehouse.
Provide timely and expert advice using health data.
Contribute to the implementation and maintenance of system, process and testing documentation, frameworks, and standards.
Work collaboratively with the team to support reporting, dashboard development and analytics framework.
Support collaboration on data mapping and extracts, data models, BI and projects relevant to the role to ensure objectives are met.
If you would like to learn more please click APPLY."
38,Sr. Business Analyst,Delivery Centric Technologies,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_40c6fff6&cb=1627473065829&jobListingId=1007203006158&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-32b6e9146b0ff1ef,Industry : N/A,Job Type : Full-time,NA,"Operate as an advisor or business consultant and recommend process automation improvements
Implement process improvement framework using Lean Six Sigma expertise for business automation initiatives across Networks and OSS OW/Satellite projects
Experience in Business Intelligence and/or data warehousing
Develop internal and external training materials
Work closely with the automation delivery team and business stakeholders to improve operations of the automated solutions
Work with business teams to simplify and improve operations by analyzing as-is processes and develop to-be process applying lean six sigma knowledge
Work with the Automation team to analyse and assess automation feasibility as well as document business requirements, processes and work instructions
Communication of automation processes to users with a change management plan and co-ordinate manual processing by users as required
Work closely with the internal “Risk & Compliance” and “Regulatory & Legal” groups as well as the broader service operation to build processes and monitoring tools of key compliance requirements
Solid experience in telecommunications industry
Job Type: Full-time
Schedule:
Monday to Friday"
39,Business Systems Analyst,Audinate Pty Ltd,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_7597b8e0&cb=1627473065829&jobListingId=1007203296435&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-7733f9861594db74,Industry : Information Technology,Job Type : Full-time,NA,"Who we are and what we do

While you may not have heard of Audinate, our products might be more familiar to you than you realise. Used by leading pro audio brands globally, our digital audio networking products and technologies are found in thousands of products, from microphone systems in stadiums to AV connectivity solutions in commercial buildings.

In the entertainment industry alone, our impact has been far reaching. From playing a small part in performances by the likes of Paul McCartney, Bruce Springsteen, Elton John, Bob Dylan and more, to receiving an Emmy Award in recognition of our contribution to AV connectivity, we continue to push boundaries into the future.

What you’ll be working on

As a result of ongoing growth, we are now recruiting an experienced Business Systems Analyst to assist with the strategic and tactical development of business software and systems. This will involve working cross-functionally to help define initiatives and strategies, analyse requirements, document designs, and deliver application and system solutions.
You will collaborate with product managers, software architects, Dev Ops & business system owners as well as working with internal customers such as finance, sales, product delivery and the executive leadership team, you will determine customer requirements, set priorities, determine product featuring, examine and document process work flows, etc. to align internal systems with external products and services
This is a role that will include interaction with global teams and requires a strong ability to communicate effectively with various business and technical teams. The right candidate is someone who loves solving complex problems and has a proven track record of being able to successfully identify a solution, prepare a plan, and execute it with strong results.
This is a full-time position located at our office in Sydney, NSW Australia.
Responsibilities:
Using Agile methods, work cross-functionally with various stakeholders, and both in-house and remote offshore teams to determine needs and requirements
Working with product managers, software architects, devops and business systems owners, lead the ideation, technical development, and launch of innovative projects combining data, design sense, and empathy towards Audinate’s internal & external customers
Build and maintain a transformational roadmap and ensure development connects to user needs and business goals
Document, analyse and evaluate a range of data, systems and business processes and make recommendations to improve efficiency
Work closely with the business to document and understand existing ICT system functionalities and where improvements need to be made optimise system functionalities
Participate in the product development process as the voice of internal systems and drive development of tools; integrations and process supporting business outcomes
Build use cases and user stories and communicate them effectively
Assess and mitigate risks, resolve bottlenecks, serve as an escalation point of contact, anticipate and access trade-offs and balance business needs with technical constraints
Obtain and integrate user feedback into product requirements to ensure products satisfy user needs as well as wants
Make informed product decisions leveraging quantitative and qualitative data

What we’re looking for

B.A. or B.S. degree or equivalent related experience
5+ years of experience in business analysis in IT or software products.
Experience with the integration and process work flow mapping of Salesforce, NetSuite, or other related CRM, Accounting, and ERP systems preferred.
Experience mapping business process workflows in a platform as a service environment preferred.
Experience in Agile product development methods as a product manager or product owner preferred.
Experience in using tools such as Jira, Confluence, as well as Microsoft Office suite of products preferred.
Experience writing detailed requirements, prioritizing work, dealing with ambiguity of requirements, and driving through MVP implementations.
Outstanding commitment to service and quality
Independent, proactive and self-driven
Strong user experience sensibilities and appreciation for robust interface design

What you’ll experience with us

When you join us in our brand-new office in Surry Hills (that’s right, brand new in August 2019) you’ll be joining a global team of talented and passionate people who work hard together and enjoy it!

In addition to a competitive salary, annual bonus and equity incentive plan, you’ll have the opportunity to truly make a difference in our growing organization. You’ll also experience our diverse, values-based culture and a range of benefits such as flexible working hours through to volunteering leave and social activities."
40,Review Delivery Business Analyst,Link Group,Rhodes,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_f349abc2&cb=1627473065829&jobListingId=1007202606720&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-c0fad08ab9115fd1,Industry : Finance,Job Type : Full-time,NA,"Overview
The Review Delivery Team has responsibility for the data management, production and distribution of over 20 million communication and correspondence items annually.
This is a key role within the Review Delivery Team, and is responsible for annual and interim Fund review processing and member statement production.
The purpose of the role is to test and run annual and interim system reviews, maintain data mapping and business rules based on Fund statement requirements, and test that the statement output accurately meets requirements and is delivered on schedule.

Key Accountabilities and Main Responsibilities
Ensure that allocated review tasks are completed in line with the agreed review timetable.
Prepare and execute data test scripts and manage the resolution of items through relevant stakeholders.
Conduct scheduled system testing prior to review date to ensure processes run correctly and timely.
Run system review processes in production and provide relevant data files to the Mail House.
Manage the resolution of any issues in test or production system review processing.
Liaise with the Mail House to resolve any queries regarding data and/or files.
Record and reconcile output based on system review records, data files, Mail House lodgements, etc.
Support the identification of changes in Fund statement data and conditional requirements.
Review statement requirements and ascertain if changes are required to mapping/business rules.
Document and maintain the statement data mapping and business rules in line with Fund requirements.
Manage the versioning and provision to the Mail House of the data mapping and business rules.
Resolve any queries from the data Validation Reports and ensure that reports are error free.
Coordinate with the Mail House the transfer of PDF files and raise requests to upload files to TRIM.
Communicate status and participate in stakeholder meetings as required
Facilitate raising/resolving Work Requests for statement production and review processing as required.
Experience & Personal Attributes
Strong organisational management and multi-tasking skills
Ability to priorities, organize and forward plan to meet at times very stringent deadlines
Attention to detail and accuracy
Work collaboratively and proactively with Service Delivery Manger, internal work groups and third parties.
Positively contribute to improving the way we operate with innovation and the use of best practice processes
Sound communication and problem management skills
Good knowledge of superannuation and pension business desirable
Proven experience or aptitude in translating needs into requirements documentation
Working knowledge of Link systems and business processes desirable
Proficiency with Microsoft Excel (pivot tables, V & H lookups, and formula utilization) Word and Outlook
Ability to write/tune SQL for data analysis and validation
Shares expertise and learning across the team and encourages others to do so. Consistently seeks feedback on own performance.
Thinks and acts strategically in relation to problem solving and cost savings"
41,Risk Culture Senior Analyst,Macquarie Group Limited,Sydney,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_18876edc&cb=1627473065830&jobListingId=1007203313126&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-71d244e0a3ce7a01,Industry : Finance,Job Type : Full-time,NA,"As part of the Behavioural Risk division of Macquarie’s Risk Management Group (RMG), the Risk Culture team assist Macquarie businesses to determine the soundness, and enable the alignment, of culture to drive good risk outcomes throughout Macquarie Group Limited. A sound risk culture has been integral to Macquarie’s risk management framework since inception and continues to be of high importance to the Group.
The primary function of our team is to apply our well-developed assessment process and undertake independent risk culture reviews across the operating and central service groups to identify the relative strengths and areas for development within a business or function. These findings and accompanying actionable recommendations are shared with senior management to effect positive change.
Risk culture is an exciting area to work in, with growing global recognition that risk cultures are fundamental to their long-term success. In addition to on-the-job learning and working alongside a team of experienced subject matter experts, you will also benefit from a supportive team environment which values diversity and inclusion, workplace flexibility and continued learning opportunities.
To drive a strong risk culture, you will have opportunities to enhance the risk culture assessment methodology and act in an advisory capacity to Macquarie businesses where the team’s expertise will lead to better risk outcomes. You will also be expected to support continuous improvement initiatives to drive greater efficiency and effectiveness across the team and the wider Risk Management Group division.
The team consists of members with varied backgrounds and welcomes diverse perspectives. As such, we value hearing how you could apply your previous work experience to further enhance how our team operates. While the role is Sydney-based, the role will at times require overseas travel (in line with governments’ health guidance) due to Macquarie global business operations.
As a Risk Culture Senior Analyst you will be pivotal in supporting risk culture reviews applying professional judgement and relevant experience to our review process. You will develop surveys, including customised questions, that will effectively assess risk culture, manage the online survey process (through Qualtrics) with a focus on end-user experience and critically analyse survey output (quantitative and qualitative) and presenting findings in an insightful way using a range of software (e.g. PowerBI and Excel).
Other Responsibilities include:
Transcribing behavioural interviews to a high standard, and depending on your level of experience, being the lead or secondary interviewer.
Triangulating survey, interview, and organisational data to assist in developing risk culture insights and recommendations
Supporting and facilitating the presentation and reporting of key findings to senior management.
To be success in this role you will have relevant education and experience at least two years post-graduate in human behaviour (e.g. psychology, behavioural science) and/or business and finance (e.g. economics, human resources, consulting). You will bring strong attention to detail and data literacy skills, working with both quantitative and qualitative data and strong verbal and written communication skills to assist in delivering risk culture insights and working within a collaborative team environment.
You will also bring sound Excel and PowerPoint skills to analyse and present findings in informative ways and a desire to continually learn and develop your skillset across a broad range of subject matters. Your sound time management skills and experience with a range of other visualisation and statistical software (e.g. PowerBI and SPSS) will set you up for success in this role.
If you are interested in this exciting new opportunity, apply today via the links provided.
The Risk Management Group (RMG) is an independent and centralised function responsible for objective review and challenge, oversight, monitoring and reporting in relation to Macquarie’s material risks. RMG designs and oversees the implementation of the risk management framework. Its divisions include Credit, Market Risk, Regulatory Affairs and Aggregate Risk, Financial Crime Risk, Compliance, Operational Risk & Governance, Behavioural Risk, Enterprise Support and Internal Audit.
Macquarie understands the importance of diversity and inclusion - our long history of success has come from being different. At Macquarie we value the innovation and creativity that diversity of thought brings. The one thing we all have in common is our focus on high performance. If you're capable, motivated and can deliver, we want you on our team.
Macquarie is an equal opportunities employer and does not discriminate on the grounds of age, disability, sex, sexual orientation, gender reassignment, gender identity, marriage, civil partnership, pregnancy, maternity, race (including colour and ethnic or national origins), religion or belief.
We facilitate a range of flexible working arrangements within our teams. Talk to us about what flexibility may be available.

About Macquarie
A career at Macquarie means you’ll have the opportunity to develop and utilise new skills, explore interesting fields and do challenging work that will impact the lives of people around the world—whether it’s accelerating the green energy transition, helping sustain global food supplies, financing social housing projects or investing in essential infrastructure. At Macquarie, we’re empowering people to innovate and invest for a better future.
Our size and international presence means your work can take you anywhere—across business groups, disciplines, sectors and borders. With 16,000+ employees and offices in 32 markets around the world, we’re a truly global organisation.
You’ll be supported by a diverse team where the unique perspectives, ideas and experiences that all of our people bring are valued. You’ll be empowered to address unmet needs in our communities whilst advising and investing alongside our clients and partners. Working with us, you’ll have the opportunity to make a difference.
Macquarie is a global financial group providing clients with asset management, retail and business banking, wealth management, leasing and asset financing, market access, commodity trading, renewables development, specialist advisory, capital raising and principal investment.

Job no: RMG-959004
Work type: Permanent - Full time
Location: Melbourne, Sydney
Category: Mid-level, Compliance, Legal & Regulatory, Risk Management
Group: Risk Management Group
Division: Behavioural Risk
Recruiter: Bianca Jenkins
Opening Date: 27/7/2021"
42,Business Intelligence & Data Lead,Freedom Furniture,North Ryde,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_e58b733a&cb=1627473065830&jobListingId=1007201030764&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-54466449b87cd922,Industry : Retail,Job Type : Full-time,NA,"About this role

About us

Freedom is one of the nation's leading lifestyle retailers; we don't just sell furniture, we sell the dream! With almost 40 years in the furniture and homewares industry, we have established ourselves as a market leader, and are known for our great designs, as well as a customer experience that you will be proud to be part of.

About the role

We are now on the lookout for a Business Intelligence & Data Lead to join our team. Reporting to the Chief Information Officer, you will be instrumental in delivering our technology roadmap across BI, data and reporting, whilst managing the day-to-day tactical operations of your team.

As a core member of our IT leadership team, your key areas of focus will be:

Leadership

Providing subject matter expertise and thought leadership across BI, analytics & data management.

Maximising the capability of your team through collaborative and proactive leadership.

Operations

Defining service level objectives and performance criteria for reporting & analytics, including the underlying architecture / systems / integrations.

Managing our platforms and processes to ensure they are consistently aligned with our broader IT strategy, as well as our service level objectives.

Governance

Ensuring our data controls, master data management and BI / data governance processes are fit for purpose.

Creating a culture of business driven, self-service BI through effective stakeholder engagement and training.

Stakeholder engagement

Engaging with the wider business to align strategies and potential solutions with their needs.

Developing 3

rd

party relationships to complement and elevate service delivery to the business.

Continuous improvement

Partnering with the business to promote a continuous improvement culture.

Proactively seeking opportunities for ongoing improvements that will elevate our technology and business processes.

You are a proven leader with a strong, practical understanding of the BI landscape, including key and emerging trends, vendors, Microsoft aligned BI / data technologies and Azure. Skilled in providing fit-for-purpose solutions and structure in ambiguous situations, you thrive in fast-paced roles, and are looking for a role where you can showcase how you add value.

What's on offer?

Generous staff discounts across our brands, as well as regular sample sales at our head office.

Career development & progression – we want to see you succeed and will actively encourage you to develop your skills.

Free on-site gym and classes,

What's next?

Please submit your resume for immediate consideration –there has never been a better time to join Freedom, and we can't wait for you to be part of it."
43,Data Business Analyst,Robert Walters,City of Parramatta,2021-07-28,https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=0000017aecf43627943b4aedd295b984&src=GD_JOB_AD&t=SR&vt=w&cs=1_48ecd9c2&cb=1627473065831&jobListingId=1007203158124&jrtk=1-1fbmf8dia3ogf001-1fbmf8ditu4h7800-86b5c72b8c69db4a,Industry : Business Services,Job Type : N/A,NA,"This leading Government Organisation is looking for an experienced Business Analyst to work with Data Science and BI platforms to provide subject matter expertise on data governance and business intelligence and apply business acumen to gather functional requirements.
Key Responsibilities:
As the Business Analyst, you will:
Assess customer needs, evaluate business processes and define requirements to develop and implement business system information solutions to meet customer needs
Be able to appreciate systems and mechanisms for data capture, storage and processing
Understand data gathering and analytics to intelligence and knowledge forming
Ensure effective communication within cross-functional team members and key stakeholders on project progress
Advise business process owners ensuring the development of concise and mutually acceptable business processes that support and align to our organisational and strategic goals.


Key requirements:

As the Business Analyst, you will have:
Strong stakeholder and relationship management skills
Tertiary and/or post graduate qualifications in a relevant discipline
Demonstrated background in researching, developing, and implementing data gathering methods for business
A background in Information Technology, Data Science and Computer Engineering
Well-developed analytical and conceptual thinking experience
Demonstrated success as a Business Analyst delivering Business Intelligence platforms or ERP solution
Strong analytical and conceptual thinking experience
Strong experience in data analytics
Aboriginal and Torres Strait Islander Peoples are encouraged to apply.
To apply please click apply or call Alyssa Martinez on 02 8289 3104 for a confidential discussion.

This leading Government Organisation is looking for an experienced Business Analyst to work with Data Science and BI platforms to provide subject matter expertise on data governance and business intelligence and apply business acumen to gather functional requirements."
